section name,section type,size
.text.Usim_DecDirId,text,80
.text.Usim_DecDfName,text,80
.text.Usim_DecUiccCharacteristics,text,112
.text.Usim_DecAppPowerConsumption,text,56
.text.Usim_DecMinClockFrequency,text,22
.text.Usim_DecMemAvailable,text,14
.text.Usim_DecProprietaryInfo,text,110
.text.Usim_DecDirSecurityAttributes,text,40
.text.Usim_DecUsageQualifier,text,46
.text.Usim_SetPinStatus,text,132
.text.Usim_DecKeyReference,text,44
.text.Usim_DecPinStatusTemplateDO,text,188
.text.Usim_DecLifeCycleStatus,text,84
.text.Usim_DecodeDFFcp,text,280
.text.Usim_DecodePbrRecord,text,1120
.text.cont,text,36
.text.utf8_decode_init,text,14
.text.utf8_decode_next,text,202
.text.utf8_to_utf16,text,96
.text._VTSP_createEventQ,text,12
.rodata.VTSP_shutdown.str1.1,rodata,44
.text.VTSP_shutdown,text,76
.rodata.VTSP_init.str1.1,rodata,164
.text.VTSP_init,text,168
.rodata.VTSP_start.str1.1,rodata,21
.text.VTSP_start,text,80
.text.VTSP_localMultiPartyCtrl,text,60
.rodata.VTSP_startVolteCodec.str1.1,rodata,38
.text.VTSP_startVolteCodec,text,24
.rodata.VTSP_stopVolteCodec.str1.1,rodata,37
.text.VTSP_stopVolteCodec,text,28
.text.VTSP_stopVolteCodecEx,text,4
.rodata._DR_encodePack.str1.1,rodata,30
.text._DR_encodePack,text,108
.text.DR_shouldSendNewEvent,text,48
.rodata.DR_startEventEncode.str1.1,rodata,43
.text.DR_startEventEncode,text,80
.text.DR_encode,text,148
.text._DR_DecodeDtRly,text,44
.text._DR_DecodeToneRly,text,34
.rodata.DR_stopRelay.str1.1,rodata,37
.text.DR_stopRelay,text,60
.rodata.DR_decode.str1.1,rodata,96
.text.DR_decode,text,180
.text.VTSP_rtcpCname,text,80
.rodata.VTSP_streamStart.str1.1,rodata,6
.text.VTSP_streamStart,text,132
.text.VTSP_streamEnd,text,92
.text.VTSP_streamModify,text,132
.text.VTSP_streamSendRfc4733Event,text,136
.text.VTSP_streamModifyConf,text,96
.text.VTSP_streamSetDtmfInfo,text,120
.rodata.VTSP_streamVideoStart.str1.1,rodata,100
.text.VTSP_streamVideoStart,text,124
.rodata.VTSP_streamVideoEnd.str1.1,rodata,40
.text.VTSP_streamVideoEnd,text,80
.rodata.VTSP_streamVideoModify.str1.1,rodata,51
.text.VTSP_streamVideoModify,text,100
.rodata.VTSP_streamVideoSetOption.str1.1,rodata,46
.text.VTSP_streamVideoSetOption,text,92
.rodata.VTSP_streamVideoModifyConf.str1.1,rodata,63
.text.VTSP_streamVideoModifyConf,text,104
.rodata.VTSP_streamVideoQuery.str1.1,rodata,27
.text.VTSP_streamVideoQuery,text,52
.rodata.VTSP_streamVideoLipSync.str1.1,rodata,53
.text.VTSP_streamVideoLipSync,text,88
.rodata.VTSP_rtcpCnameVideo.str1.1,rodata,39
.text.VTSP_rtcpCnameVideo,text,64
.rodata.VTSP_rtcpFeedbackMaskVideo.str1.1,rodata,36
.text.VTSP_rtcpFeedbackMaskVideo,text,72
.rodata._VTSPR_printInfo.str1.1,rodata,249
.text._VTSPR_printInfo,text,232
.rodata.VTSPR_cleanup.str1.1,rodata,24
.text.VTSPR_cleanup,text,52
.rodata.VTSPR_deinit.str1.1,rodata,53
.text.VTSPR_deinit,text,312
.text.VTSPR_postInit,text,24
.rodata.VTSPR_init.str1.1,rodata,732
.text.VTSPR_init,text,704
.rodata.VTSPR_shutdown.str1.1,rodata,64
.text.VTSPR_shutdown,text,80
.rodata.VTSPR_startVolteCodec.str1.1,rodata,57
.text.VTSPR_startVolteCodec,text,52
.rodata.VTSPR_stopVolteCodec.str1.1,rodata,36
.text.VTSPR_stopVolteCodec,text,44
.rodata.VTSPR_localMultiPartyCtrl.str1.1,rodata,57
.text.VTSPR_localMultiPartyCtrl,text,304
.rodata._VTSPR_putAudioEvt.str1.1,rodata,42
.text._VTSPR_putAudioEvt,text,44
.rodata._VTSPR_createAudioEvtQ.str1.1,rodata,63
.text._VTSPR_createAudioEvtQ,text,36
.rodata.VTSPR_sendEvent.str1.1,rodata,173
.text.VTSPR_sendEvent,text,100
.text._VTSPR_timeInc,text,16
.rodata.VTSPR_task.str1.1,rodata,168
.text.VTSPR_task,text,396
.rodata._XCAP_getResponseCode.str1.1,rodata,5
.text._XCAP_getResponseCode,text,56
.text.XCAP_InitHttpBodyEvt,text,16
.text.XCAP_AllocHttpBodyEvt,text,28
.rodata.XCAP_allocate.str1.1,rodata,18
.text.XCAP_allocate,text,72
.rodata.XCAP_destroy.str1.1,rodata,41
.text.XCAP_sendCmd,text,68
.rodata.XCAP_helperMakeUri.str1.1,rodata,82
.text.XCAP_helperMakeUri,text,952
.rodata.XCAP_helperMakeRootUri.str1.1,rodata,35
.text.XCAP_helperMakeRootUri,text,84
.rokeep,ignore,4
PROGRAM,ignore,22464
.sramcachetext,text,704
.constdata,ignore,332
.data.environ,data,4
.data.tzinfo,data,88
.data._impure_ptr,data,4
.data.impure_data,data,1064
.data.numempty,data,2
.data.__global_locale,data,364
.data._tzname,data,8
.data.ql_audio_cfg_param_table,data,36
.data.ql_audio_tone_cfg_param_table,data,12
.data.ql_tone_mg,data,4
.data.ql_longpress_time,data,4
.data.ql_psm_wakeup_pin_cfg,data,2
.data.ql_psm_wakeup_pin_cfg_param_table,data,12
.data.ql_shutdown_time,data,4
.data.qsclkex_cfg,data,6
.data.quec_usb_current_setting,data,28
.data.quec_gnss_cfg_table,data,8
.data.ql_adc_scale,data,2
.data.ql_log_cfg,data,1
.data.ql_datacall_auto_auth_param_table,data,12
.data.ql_datacall_ext_device,data,32
.data.ql_datacall_psm_pdp_linkmode,data,14
.data.ql_nat_assign_cfg_param_table,data,24
.data.ql_nat_subnet_cfg_param_table,data,24
.data.ql_qdmz_cfg,data,16
.data.ql_qdmz_cfg_param_table,data,60
.data.ql_datatransmit_feed_wdt,data,1
.data.ql_dump_config,data,6
.data.ql_dump_file_path,data,4
.data.fota_updata_urc_num,data,2
.data.ql_file_type_list,data,192
.data.ql_support_sfs_list,data,8
.data.g_ftp_error_format,data,4
.data.stat_formats,data,8
.data.ql_gI2cMaster,data,36
.data.ql_keymap_matrix,data,36
.data.ql_brightness_isink,data,5
.data.last_data_info.58721,data,32
.data.last_net_status.58157,data,2
.data.last_net_type.58158,data,2
.data.last_signal_info.58722,data,32
.data.last_voice_info.58720,data,32
.data.ql_data_count_cfg_param_table,data,72
.data.ql_esmfail_times,data,2
.data.ql_network_cfg_param_table,data,24
.data.ql_nw_at_cause_tab,data,72
.data.ql_nw_cxreg_mode_table,data,12
.data.quecEsmFailTimes_table,data,12
.data.quec_ue_stat_config,data,1
.data.quec_ue_stat_config_table,data,12
.data.plmn_list,data,288
.data.TASK_PRIO_MAX,data,4
.data.TASK_STACK_SIZE_MAX,data,4
.data.SW_DOG_MISSED_MAX_CNT,data,4
.data.ql_pwm_name,data,192
.data.month_days,data,48
.data.week_days,data,28
.data.ql_sim_ds_nv_cfg,data,2
.data.ql_sim_ds_nv_cfg_table,data,24
.data.ql_sim_hotplug_debounce_cfg_table,data,24
.data.ql_sim_psm_wakeup,data,16
.data.quec_cfw_init_done,data,8
.data.g_ConcatSmsCtx,data,8
.data.spi_nand_opt,data,32
.data.quec_cur_flash_index,data,8
.data.autobaud_list_size,data,4
.data.baud_list_size,data,4
.data.cbaud_list_size,data,4
.data.g_uart_cfg,data,48
.data.g_uart_event_mask,data,36
.data.ql_usb_cfg_param_table,data,60
.data.quec_at_ecc_current,data,80
.data.gVolteCfg_table,data,24
.data.ql_wifiscan_param,data,56
.data.mob_imeisv_svn,data,3
.data.mob_intra_sw_rev,data,25
.data.mob_sw_rev,data,25
.data.ql_at_current_cfg_param_table,data,24
.data.ql_svn_cfg_tbl_param_table,data,12
.data.ql_usb_current_setting_table,data,48
.data.ql_wdt_cfg_param_table,data,12
.data.quec_config_type_tbl,data,104
.data.quec_uart_current_setting,data,120
.data.ql_qceercatcfg_cfg,data,12
.data.quectel_qnwcfg_cmd_tbl,data,84
.data.quectel_qnwlock_cmd_tbl,data,24
.data.ql_ccho_cfg_param_table,data,12
.data.ql_creg_mode_table,data,12
.data.ql_creg_report_emergency_cfg_param_table,data,12
.data.ql_qcellinfo_cfg_param_table,data,12
.data.ql_qoos_cfg_param_table,data,12
.data.quec_creg_report_emergency,data,1
.data.quectel_cfg_cmd_tbl,data,336
.data.ql_cp_valid_device_table,data,24
.data.quec_cp_valid_device,data,1
.data.quectel_dbgcfg_cmd_tbl,data,252
.data.quectel_ftest_cmd_tbl,data,24
.data.quec_qesim_cmd_tbl,data,24
.data.g_quec_cam_info_table,data,8
.data.g_quec_camera_type,data,1
.data._net_status,data,4
.data._net_type,data,4
.data.Curl_ccalloc,data,4
.data.Curl_cfree,data,4
.data.Curl_cmalloc,data,4
.data.Curl_crealloc,data,4
.data.Curl_cstrdup,data,4
.data.Curl_ssl,data,4
.data.available_backends,data,8
.data.aes_key,data,16
.data.agps_compatible_file_name,data,9
.data.agps_file_name,data,63
.data.ql_gps_cfg_param_table,data,228
.data.method_name.24355,data,105
.data.drv_index,data,216
.data.quec_sleep_main_lock,data,4
.data.utf8_valid_ranges,data,108
.data.g_fota_def_path,data,4
.data,data,86356
.data.gPocMasterCard,data,4
.data.sim_operation_mode,data,2
.data.valid_sampleRates.21747,data,8
.data.gPrePmInfo,data,2
.data.EfuseLicenseStatus,data,1
.data.g_edrx_type,data,1
.data.gAutoSwitch,data,1
.data.gPSMNotifyFlag,data,1
.data.g_CSCON_access,data,1
.data.g_CSCON_state,data,1
.data.last_act_type.23952,data,1
.data.last_edrx_info.23951,data,6
.data.sState.23873,data,2
.data.auto_process,data,1
.data.bip_buffer_size,data,2
.data.bip_protocol,data,1
.data.bip_type,data,1
.data.none_contents_6fe3,data,4
.data.gSmsStatusCfwToAt,data,72
.data.quec_sms_count,data,2
.data.ATssAllCallRestrictionCode,data,4
.data.ATssAllCondForwardingCode,data,4
.data.ATssAllForwardingCode,data,4
.data.ATssBaicCode,data,3
.data.ATssBaocCode,data,3
.data.ATssBarringOfIncomingCode,data,4
.data.ATssBicroamCode,data,4
.data.ATssBoicCode,data,4
.data.ATssBoicExhcCode,data,4
.data.ATssCfbCode,data,3
.data.ATssCfnrcCode,data,3
.data.ATssCfnryCode,data,3
.data.ATssCfuCode,data,3
.data.ATssClipCode,data,3
.data.ATssClirCode,data,3
.data.ATssCnapCode,data,4
.data.ATssColpCode,data,3
.data.ATssColrCode,data,3
.data.ATssCwCode,data,3
.data.cvs_rxVolume,data,4
.data.cvs_txVolume,data,4
.data.g_sampleRate,data,4
.data.g_audSerialCfg,data,20
.data.CODEC_ModeList,data,320
.data.s_codec_mode_num,data,4
.data.CVS_ModeList,data,256
.data.s_cvs_mode_num,data,4
.data.g_audClkFlag,data,1
.data.g_codecMClkFlag,data,1
.data.g_halAifActiveDai,data,2
.data.g_iisPllIntVal,data,4
.data.quec_boot_spi6_pin_cfg_map,data,248
.data.ext_flash_gpio_cfg_pad_reg,data,24
.data.ext_flash_gpio_cfg_reg,data,24
.data.gPartInfo_extflash,data,112
.data.ql_spi6_clk_div,data,1
.data.quec_skip_spi6_ext_nor_flash_init,data,1
.data.gUTIStartPoint,data,1
.data.gInitWithSim,data,2
.data.IND_EVENT_general,data,4
.data.MemoryInfo,data,34
.data.OperatorInfoSize,data,4
.data.SpecialOperatorInfoSize,data,4
.data.g_PbkStorage,data,2
.data.CfwGprsEpcoCfg,data,66
.data.gprs_flow_ctrl_G,data,2
.data.gCfwImsDefaultApn,data,8
.data.gCfwImsUserReq,data,2
.data.PADDING,data,256
.data.gCFWNWRat,data,2
.data.gInitStack,data,2
.data.last_ps_status,data,1
.data.pgGprsCidNum,data,4
.data.gPsmPowerOn,data,1
.data.g_nStatus,data,2
.data.nMEProfileSIM,data,38
.data.nMEProfileUSIM,data,38
.data.sim_req_list,data,144
.data.uicc_cmd_list,data,2832
.data.usim_req_list,data,268
.data.usim_wakeup_list,data,24
.data.PbkRecordNum.2,data,4
.data.PinNum.0,data,4
.data.UsimFirst4F,data,1
.data.UsimFirstEF,data,1
.data.gSimStatus,data,8
.data.gTempPin,data,12
.data.CallControlDownload,data,6
.data.gCfwSatIndFormate,data,1
.data.g_cfw_sms_max_num,data,4
.data.gSmsGprsService,data,1
.data.gCurrentSsCode,data,2
.data.gCurrentSsOperation,data,1
.data.gDuserials,data,696
.data.gAonIfcManager,data,12
.data.gApIfcManager,data,12
.data.gLpsIfcManager,data,12
.data.quec_auto_sleep_delay,data,4
.data.quec_enter_sleep_delay,data,4
.data.ql_lcd_config,data,16
.data.g_lcd_st7789h2,data,32
.data.g_lcd_st7789v,data,32
.data.gDrvRng,data,8
.data.prvGetSerial,data,4
.data.gDrvSpiFlashCtx,data,136
.data.generic_serial_str,data,8
.data.mtp_rx_ep,data,1
.data.cops_string_defs,data,24
.data.bf20a6Info,data,96
.data.gcCamCLK,data,96
.data.bf30a2Info,data,96
.data.gc0310Info,data,96
.data.gc032aInfo,data,96
.data.g_cam_index,data,1
.data.pCamRegInit,data,16
.data.adcEffusePara,data,22
.data.scale_23_calibrated,data,1
.data.chg_param,data,14
.data.module_state,data,32
.data.pre_percentum.41872,data,2
.data.g_lcd_index,data,1
.data.lcd_cfg_tab,data,16
.data.ql_lcd_bwscreen_index,data,1
.data.ql_lcd_bwscreen_tab,data,4
.data.g_lcd_gc9305,data,32
.data.g_lcd_st7735s,data,32
.data.SecEnable,data,2
.data.quec_lock_allow,data,1
.data.g_vfs_curr_dir,data,192
.data.gFsScenario,data,1
.data.gFupdatePackFileName,data,4
.data.gFupdateSignFileName,data,4
.data.gFupdateStageFileName,data,4
.data.gFupdateTempFileName,data,4
.data.gBlueScreenInfo,data,90
.data.Pm2ConfigInfo,data,696
.data.gClkRc26mCalibFreq,data,4
.data.gClkRc26mFreq,data,4
.data.gClkRc26mTargetFreq,data,4
.data.rc26m_div,data,4
.data.g_gouda_fmark_delay,data,4
.data.ql_lcd_is_reset,data,1
.data.g_pmdLdoProfileSetting5,data,2
.data.g_pmdLdoSettings,data,2
.data.key_ref,data,4
.data.gFunProp,data,1076
.data.ql_SpiFlashProps,data,580
.data.ql_SpiFlashPropsLen,data,4
.data.theObjectVTABLE,data,8
.data.date_month,data,48
.data.date_month_whole,data,48
.data.date_week_day,data,28
.data.date_wkday,data,28
.data.s_http_request_id,data,4
.data.digest_algs,data,140
.data.encr_algs,data,60
.data.in_ndebug,data,4
.data.pre_rand,data,4
.data.ReplayWindowSize,data,4
.data.sp_first_entry,data,32
.data.global_hooks,data,12
.data.gBsWatchdogReset,data,1
.data.gSysnvDeepSleepEnabled,data,1
.data.gSysnvDiagDevice,data,4
.data.gSysnvImsLogOutput,data,1
.data.gSysnvNwRatMode,data,4
.data.gSysnvPmicWdtFeedPeriod,data,4
.data.gSysnvSysWdtFeedPeriod,data,4
.data.gSysnvTraceDevice,data,4
.data.gSysnvTraceEnabled,data,1
.data.gSysnvUsbWorkMode,data,4
.data.gLcdPanels,data,12
.data.sNAT_ICMP_TTL,data,2
.data.sNAT_TCP_TTL,data,2
.data.sNAT_UDP_TTL,data,2
.data.reachable_time,data,4
.data.retrans_timer,data,4
.data.quec_lwip_tcp_max_rtx,data,4
.data.quec_lwip_tcp_rto_init,data,4
.data.quec_lwip_tcp_syn_max_rtx,data,4
.data.iss.16076,data,4
.data.tcp_port,data,2
.data.udp_port,data,2
.data.one.8490,data,4
.data.Rp.8313,data,8
.data.Rp.8317,data,8
.data.Rp.8321,data,8
.data.one.8093,data,4
.data.mbedtls_calloc_func,data,4
.data.mbedtls_free_func,data,4
.data.memset_func,data,4
.data.ssl_preset_default_hashes,data,24
.data.ssl_preset_suiteb_ciphersuites,data,12
.data.ssl_preset_suiteb_curves,data,3
.data.ssl_preset_suiteb_hashes,data,12
.data.cp936Chset,data,24
.data.gsmChset,data,24
.data.iraChset,data,24
.data.iso8859_1Chset,data,24
.data.utf16beChset,data,24
.data.utf16leChset,data,24
.data.utf8Chset,data,24
.data.gNetIntf,data,44
.data.ql_audio_iic_channel,data,1
.data.ql_cam_mclk_freq,data,4
.data.ql_codec_clk_source,data,1
.data.ql_model_diff_ctx,data,12
.data.ql_model_feature_ctx,data,44
.data.ql_pin_set,data,6
.data.qrftest_labels,data,252
.data.g_codec_cfg,data,84
.data.g_es8311CloseRegList,data,56
.data.g_es8311InitRegList,data,104
.data.g_es8311PlayRegList,data,4
.data.g_es8311Samp11kRegList,data,16
.data.g_es8311Samp16kRegList,data,16
.data.g_es8311Samp22kRegList,data,16
.data.g_es8311Samp32kRegList,data,16
.data.g_es8311Samp48kRegList,data,80
.data.g_es8311Samp8kRegList,data,16
.data.g_es8311SampMclkList,data,36
.data.g_es8374CloseRegList,data,76
.data.g_es8374InitRegList,data,80
.data.g_es8374PlayRegList,data,20
.data.g_es8374ResetRegList,data,8
.data.g_es8374Samp11kRegList,data,24
.data.g_es8374Samp16kRegList,data,24
.data.g_es8374Samp22kRegList,data,24
.data.g_es8374Samp32kRegList,data,24
.data.g_es8374Samp48kRegList,data,24
.data.g_es8374Samp8kRegList,data,24
.data.ql_port_max_binary_point_value,data,1
.data.ql_thread_local_userdata_id,data,1
.data.uxTopUsedPriority,data,4
.data.quec_spi_nor_flash_props,data,200
.data.u8FID,data,1
.data.gSrvWdt,data,8
.data.DICT_SIZE,data,4
.data.g_Alloc,data,8
.data.sha256_padding,data,64
.data.slversion,data,1
.data.RSAKeyBlock,data,5324
.data.SimlockKeysBlockInfo,data,4
.data.ims_curr_card,data,4
.data._ISID_CoderTable,data,240
.data._SAPP_Cmds,data,160
.data._SAPP_ipsecModStrings,data,8
.data._SAPP_ipsecProtStrings,data,8
.data.firstPort_flag,data,4
.data.firstSpi_flag,data,4
.data.gamr_sort_SID,data,70
.data.gamrnb_sort_102,data,408
.data.gamrnb_sort_122,data,488
.data.gamrnb_sort_475,data,190
.data.gamrnb_sort_515,data,206
.data.gamrnb_sort_59,data,236
.data.gamrnb_sort_67,data,268
.data.gamrnb_sort_74,data,296
.data.gamrnb_sort_795,data,318
.data.gamrwb_sort_1265,data,506
.data.gamrwb_sort_1425,data,570
.data.gamrwb_sort_1585,data,634
.data.gamrwb_sort_1825,data,730
.data.gamrwb_sort_1985,data,794
.data.gamrwb_sort_2305,data,922
.data.gamrwb_sort_2385,data,954
.data.gamrwb_sort_660,data,264
.data.gamrwb_sort_885,data,354
.data.Api_Fsm,data,32
.data.g_curr_vocoder_type,data,4
.data.a_version.0,data,67
.data.ent.0,data,44
.data._ezMemPool,data,144
.data._GBA_UaSecProto_24_109,data,5
.data.hisr_lte_f8_cmdf8_handle,data,4
.data.hisr_lte_f8_cmdf9_handle,data,4
.data.hisr_lte_f8_datadownlink_handle,data,4
.data.hisr_lte_f8_datauplink_handle,data,4
.data.g_halIfcRxChan,data,2
.data.g_halIfcTxChan,data,2
.data.g_halSimSystemFreq,data,4
.data.g_halSimUserMask,data,4
.data.g_osi_handle_dhi_sim_hotswap_hisr,data,4
.data._s_pcscf_black_list,data,512
.data.is_whitepcscf_enable,data,1
.data._VTSPR_jbDefParams,data,8
.data.a_version.7,data,27
.data.chnPlmnList.3,data,52
.data.indiaPlmnList.5,data,208
.data.plmnList.2,data,92
.data.sgpPlmnList.4,data,28
.data.virtual_plmn_list.6,data,260
.data.a_version.15,data,36
.data.isReadingNewCell.11,data,2
.data.lastReportRsrp.14,data,4
.data.lastReportRssi.13,data,4
.data.p_errc_eutranEventTrace,data,36
.data.p_errc_stateTrace,data,52
.data.p_errc_timerTrace,data,152
.data.psSignallingType.8,data,2
.data.start_digit.0,data,1
.data.sema_epdc_msg,data,4
.data.sema_free_mem,data,4
.data.task_edpc_msg,data,4
.data.task_free_mem,data,4
.data.mssc_Fsm,data,16
.data._csm_input_call_event_info,data,368
.data._csm_input_radio_event_info,data,32
.data._csm_input_service_event_info,data,336
.data._csm_input_sms_event_info,data,40
.data._csm_input_supsrv_event_info,data,64
.data._csm_input_ussd_event_info,data,24
.data._csm_output_event_info,data,440
.data._s_log_mta_reg_table,data,56
.data.g_Sim0VoltLevel,data,1
.data.g_Sim1VoltLevel,data,1
.data.g_Sim2VoltLevel,data,1
.data.g_Sim3VoltLevel,data,1
.data.g_TS,data,4
.data.g_palEtuClkInvFlag,data,4
.data.g_palSimList,data,2
.data.hisr_sim,data,4
.data.lookup_ascii8to7,data,1024
.data.rnd_con,data,40
.data.sap_StackCfgDefal,data,64
.data.india_iccid,data,10
.data.Dummy_ACC_BinaryData,data,2
.data.Dummy_AD_StatusData,data,15
.data.Dummy_LOCI_BinaryData,data,11
.data.Dummy_LOCI_StatusData,data,15
.data.Dummy_SST_BinaryData,data,9
.data.Dummy_SST_StatusData,data,15
.data.default_content,data,128
.data.g_D,data,16
.data.g_F,data,32
.data.g_Usim_flag,data,4
.data.g_sim_existent_flag,data,1
.data.g_sim_status,data,4
.data.ktims_iccid,data,10
.data.sim_ElementaryFileAddress,data,900
.data.sim_FilePath,data,1350
.data.sim_FilePathLength,data,225
.data._SIP_debugLevels,data,180
.data._sip_mem_pool_info,data,800
.data._SdpDecAttrSetTable,data,624
.data._SdpDecFieldsTable,data,156
.data._SdpDecHashTable,data,84
.data._SdpDecMediaSetTable,data,60
.data._SdpDecMediaTypesTable,data,60
.data._SdpDecNetTypesTable,data,36
.data._SdpDecPrecDirTable,data,48
.data._SdpDecPrecStatusTypeTable,data,36
.data._SdpDecPrecStrengthTable,data,60
.data._SdpDecPrecTypeTable,data,12
.data._SdpDecRtcpFBTable,data,132
.data._SdpDecTpTypesTable,data,144
.data._SdpEncHashTable,data,84
.data._SdpEncPrecDirTable,data,48
.data._SdpEncPrecStatusTypeTable,data,36
.data._SdpEncPrecStrengthTable,data,60
.data._SdpEncPrecTypeTable,data,12
.data._SdpEncRtcpFBTable,data,132
.data.aAudioAlgEnum,data,420
.data._configHFTable,data,208
.data._ClientHashTable,data,408
.data._ServerHashTable,data,408
.data._TRANS_timerA,data,4
.data._TRANS_timerB,data,4
.data._TRANS_timerC,data,4
.data._TRANS_timerD,data,4
.data._TRANS_timerE,data,4
.data._TRANS_timerF,data,4
.data._TRANS_timerH,data,4
.data._TRANS_timerJ,data,4
.data._TRANS_timerT1,data,4
.data._TRANS_timerT2,data,4
.data.s_CSavailable,data,8
.data.smc_MO_Fsm,data,32
.data.smc_MT_Fsm,data,32
.data.smr_MO_Fsm,data,32
.data.smr_MT_Fsm,data,32
.data.XCAP_ACTIONS,data,8
.data.XCAP_ACTIVE,data,7
.data.XCAP_ALLOW,data,6
.data.XCAP_CBIC_COND_ANONYMOUS,data,13
.data.XCAP_CBIC_COND_ROAMING,data,11
.data.XCAP_CBIC_DEACTIVATED_ANONYMOUS,data,32
.data.XCAP_CBIC_DEACTIVATED_ROAMING,data,30
.data.XCAP_CBIC_TAG,data,31
.data.XCAP_CBOG_COND_INTERNATIONAL,data,17
.data.XCAP_CBOG_COND_INTERNATIONAL_EXHC,data,22
.data.XCAP_CBOG_DEACTIVATED_INTERNATIONAL,data,36
.data.XCAP_CBOG_DEACTIVATED_INTERNATIONAL_EXHC,data,41
.data.XCAP_CBOG_TAG,data,31
.data.XCAP_CB_ANONYMOUS,data,10
.data.XCAP_CB_INTERNATIONAL,data,14
.data.XCAP_CB_INTERNATIONAL_EXHC,data,19
.data.XCAP_CB_ROAMING,data,8
.data.XCAP_CD_TAG,data,24
.data.XCAP_CF_CONDITION_BUSY,data,5
.data.XCAP_CF_CONDITION_NOREPLY,data,10
.data.XCAP_CF_CONDITION_NOTLOGIN,data,15
.data.XCAP_CF_CONDITION_NOTREACH,data,14
.data.XCAP_CONDITIONS,data,11
.data.XCAP_CONTENT_TYPE_APPLICATION_PRES_RULES_XML,data,40
.data.XCAP_CONTENT_TYPE_APPLICATION_RESOURCE_LISTS_XML,data,44
.data.XCAP_CONTENT_TYPE_APPLICATION_RLS_SERVICE_XML,data,42
.data.XCAP_CONTENT_TYPE_APPLICATION_XCAP_ATT_XML,data,38
.data.XCAP_CONTENT_TYPE_APPLICATION_XCAP_EL_XML,data,37
.data.XCAP_CP_ACTIONS,data,11
.data.XCAP_CP_CONDITIONS,data,14
.data.XCAP_CP_RULE,data,8
.data.XCAP_CP_RULESET,data,11
.data.XCAP_CW_TAG,data,22
.data.XCAP_DEFAULT_CF_BUSY_NODE,data,21
.data.XCAP_DEFAULT_CF_NOREPLY_NODE,data,25
.data.XCAP_DEFAULT_CF_NOTLOGIN_NODE,data,30
.data.XCAP_DEFAULT_CF_NOTREACH_NODE,data,38
.data.XCAP_DEFAULT_CF_UNCONDITIONAL_NODE,data,30
.data.XCAP_FALSE,data,6
.data.XCAP_FORWARD_TO,data,11
.data.XCAP_GLOBAL,data,7
.data.XCAP_HTTP,data,8
.data.XCAP_HTTPS,data,9
.data.XCAP_HTTP_URI_ETSI_ORG_NGN_PARAMS_XML_SIMSERVS_XCAP,data,49
.data.XCAP_ID,data,3
.data.XCAP_IF_MATCH,data,11
.data.XCAP_IF_NONE_MATCH,data,16
.data.XCAP_MEDIA,data,6
.data.XCAP_NOTIFY_CALLER,data,14
.data.XCAP_NO_REPLY_TIMER,data,13
.data.XCAP_OIP_TAG,data,34
.data.XCAP_OIR_TAG,data,46
.data.XCAP_PRES_RULES,data,11
.data.XCAP_RESOURCE_LISTS,data,21
.data.XCAP_REVEAL_IDENTITY_TO_CALLER,data,26
.data.XCAP_REVEAL_IDENTITY_TO_TARGET,data,26
.data.XCAP_RLS_SERVICES,data,13
.data.XCAP_RULE,data,5
.data.XCAP_RULESET,data,8
.data.XCAP_RULE_DEACTIVATED,data,17
.data.XCAP_RULE_DEACTIVATED_TAG,data,20
.data.XCAP_SIMSERVS_AUID,data,22
.data.XCAP_SIMSERVS_CBIC_DOC,data,56
.data.XCAP_SIMSERVS_CBOG_DOC,data,56
.data.XCAP_SIMSERVS_CD_DOC,data,49
.data.XCAP_SIMSERVS_CD_DOC_SS,data,55
.data.XCAP_SIMSERVS_CW_DOC,data,47
.data.XCAP_SIMSERVS_DOC,data,13
.data.XCAP_SIMSERVS_OIP_DOC,data,59
.data.XCAP_SIMSERVS_OIR_DOC,data,71
.data.XCAP_SIMSERVS_TIP_DOC,data,59
.data.XCAP_SIMSERVS_TIR_DOC,data,71
.data.XCAP_SS,data,3
.data.XCAP_SS_ALLOW,data,9
.data.XCAP_SS_FORWARD_TO,data,14
.data.XCAP_SS_MEDIA,data,9
.data.XCAP_SS_RULE_DEACTIVATED_TAG,data,23
.data.XCAP_SS_TARGET,data,10
.data.XCAP_TARGET,data,7
.data.XCAP_TIME,data,5
.data.XCAP_TIP_TAG,data,34
.data.XCAP_TIR_TAG,data,46
.data.XCAP_TRUE,data,5
.data.XCAP_URN_IETF_PARAMS_XML_NS_COMMON_POLICY,data,37
.data.XCAP_URN_OMA_XML_XDM_COMMON_POLICY,data,30
.data.XCAP_USERS,data,6
.data.XCAP_X3GPP_INTENDED_ID,data,25
.data.XCAP_XCAP_EL_RULE_CB_INCOMING,data,30
.data.XCAP_XCAP_EL_RULE_CB_INCOMING_ANONYMOUS,data,41
.data.XCAP_XCAP_EL_RULE_CB_INCOMING_ROAMING,data,39
.data.XCAP_XCAP_EL_RULE_CB_OUTGOING,data,30
.data.XCAP_XCAP_EL_RULE_CB_OUTGOING_EXHC,data,50
.data.XCAP_XCAP_EL_RULE_CB_OUTGOING_INTERNALTIONAL,data,49
.data.XCAP_XMLNS,data,6
.data.XCAP_XMLNS_CP,data,9
.data.XCAP_XMLNS_CP_URN_IETF_PARAMS_XML_NS_COMMON_POLICY,data,47
.data.XCAP_XMLNS_SS,data,9
